CHECK QUOTES
echo "' => incorrect -> ok
echo "'" = > correct => ' -> ok
echo '"' => correct => " -> ok
echo " ''' " => correct => ''' -> ok

CHECK PIPES
ls     | => incorrect (pipe non ferme) -> ok
   |   => incorrect (pipe non ferme) -> ok
     ls |     abc        | => incorrect (pipe non ferme) -> ok
ls || cat => incorrect -> ok
ls ||| cat => incorrect -> ok

CHECK REDIRECTIONS
ls > => incorrect -> ok
ls >> => incorrect -> ok
ls >>> cat => incorrect -> ok
ls < => incorrect -> ok
ls << => incorrect -> ok
ls <<< cat => incorrect -> ok
ls <> cat => incorrect -> ok
ls >< cat => incorrect -> ok
cat> > ls => incorrect -> ok
ls |> cat => correct -> ok
ls |>> cat => correct -> ok
ls >  | ok => incorrect -> PAS OK

ls <| cat => incorrect
ls >| cat => incorrect
ls <<| cat => incorrect
ls >>| cat => incorrect
=> PAS A GERER

ls | cat
ls| wc
abc "-la" LA | LA >> outfile

// Liste chainee dans liste chainee
ls -la > out > out2 < infile | cat > outfile > outfile2 | ls

// Expand
echo "$PWD" => /home/evlim/Documents/minishell
echo '$PWD' => $PWD
echo "$PWD|abc" => /home/evlim/Documents/minishell|abc
echo '$PWD|abc' => $PWD|abc
